666 538 963 592 389 361 621 302 360 317 141 535 618 360 286 896 727 784 739 665 645 396 794 456 982 946 585 289 705 185 341 862 883 875 675 784 716 100 103 666 399 842 
784 842 963 666 716 784 675 875 883 862 705 946 982 794 739 896 727 | 666 | 286 665 645 396 360 456 618 535 585 289 141 185 341 317 360 302 621 361 389 100 103 592 399 538 
862 842 963 896 794 982 946 875 883 | 784 | 705 675 784 716 739 666 727 
946 883 963 896 875 982 | 862 | 794 842 
963 982 | 946 | 896 875 883 
982 | 963 | 
| 896 | 875 883 
883 | 875 | 
842 | 794 | 
739 727 784 716 | 705 | 666 675 
784 | 739 | 727 716 
| 727 | 716 
675 | 666 | 
592 665 645 396 360 456 618 535 585 289 538 399 341 317 360 302 621 361 389 | 286 | 103 100 185 141 
618 665 645 621 | 592 | 456 360 535 585 289 538 399 341 317 360 302 396 361 389 
621 665 645 | 618 | 
645 665 | 621 | 
665 | 645 | 
585 538 535 | 456 | 289 360 399 341 317 360 302 396 361 389 
| 585 | 538 535 
| 538 | 535 
389 360 399 341 317 360 302 396 361 | 289 | 
399 396 | 389 | 341 317 360 302 360 361 
| 399 | 396 
360 361 360 | 341 | 302 317 
360 361 | 360 | 
361 | 360 | 
317 | 302 | 
185 141 | 103 | 100 
| 185 | 141 
982 963 946 896 883 875 862 842 794 784 784 739 727 716 705 675 666 666 665 645 621 618 592 585 538 535 456 399 396 389 361 360 360 341 317 302 289 286 185 141 103 100 
