666 538 963 592 389 361 621 302 360 317 141 535 618 360 286 896 727 784 739 665 645 396 794 666 456 982 946 585 289 705 185 341 862 883 875 675 784 716 100 103 399 842 
456 538 399 592 389 361 621 302 360 317 141 535 618 360 286 103 100 341 185 665 645 396 289 585 | 666 | 982 946 666 794 705 739 784 862 883 875 675 784 716 727 896 963 842 
103 289 399 396 389 361 185 302 360 317 141 341 100 360 286 | 456 | 618 535 621 665 645 592 538 585 
100 | 103 | 399 396 389 361 185 302 360 317 141 341 289 360 286 
286 396 389 361 185 302 360 317 141 341 289 360 | 399 | 
185 141 | 286 | 361 389 302 360 317 396 341 289 360 
141 | 185 | 
341 360 302 360 317 289 | 361 | 396 389 
317 289 302 | 341 | 360 360 
302 289 | 317 | 
289 | 302 | 
360 | 360 | 
389 | 396 | 
592 535 585 538 | 618 | 645 665 621 
538 535 585 | 592 | 
535 | 538 | 585 
621 | 645 | 665 
842 946 666 794 705 739 784 862 883 875 675 784 716 727 896 963 | 982 | 
675 727 666 794 705 739 784 716 784 | 842 | 875 883 862 946 896 963 
666 | 675 | 727 794 705 739 784 716 784 
705 716 | 727 | 739 784 794 784 
| 705 | 716 
| 739 | 784 794 784 
784 | 784 | 794 
862 | 875 | 883 946 896 963 
| 883 | 946 896 963 
896 | 946 | 963 
100 103 141 185 286 289 302 317 341 360 360 361 389 396 399 456 535 538 585 592 618 621 645 665 666 666 675 705 716 727 739 784 784 794 842 862 875 883 896 946 963 982 
